district,date,total_demand,growth_rate
East Delhi,2025-04-30,8335,39.8578431372549
Kotputli-Behror,2025-12-31,171,23.428571428571427
Kondagaon,2025-06-30,16942,20.072139303482587
Beawar,2025-12-31,186,19.666666666666668
Khairthal-Tijara,2025-12-31,301,17.8125
Yamuna Nagar,2025-07-31,6181,16.91594202898551
Didwana-Kuchaman,2025-12-31,226,15.142857142857142
Hooghly,2025-09-30,7021,14.098924731182796
Rajnandgaon,2025-06-30,11871,13.015348288075561
Phalodi,2025-12-31,67,12.4
Monghyr,2025-11-30,13,12.0
Ajmer,2025-05-31,4244,11.519174041297935
North 24 Parganas,2025-09-30,10262,11.01639344262295
Dhaulpur,2025-11-30,24,11.0
Kamle,2025-11-30,12,11.0
Balotra,2025-12-31,168,11.0
Jajpur,2025-12-31,23,10.5
Pune,2025-06-30,7749,10.263081395348838
Imphal West,2025-11-30,6625,10.09715242881072
Sawai Madhopur,2025-09-30,1450,9.431654676258994
Panipat,2025-05-31,6310,9.079872204472844
Pherzawl,2025-11-30,10,9.0
Una,2025-09-30,554,8.551724137931034
Ashok Nagar,2025-04-30,2682,8.443661971830986
Bongaigaon,2025-04-30,1335,8.335664335664335
Kulgam,2025-11-30,291,8.09375
Pauri Garhwal,2025-07-31,1626,7.885245901639344
Cuddapah,2025-09-30,1939,7.579646017699115
Amritsar,2025-09-30,2187,7.347328244274809
South 24 Parganas,2025-07-31,15548,7.261424017003188
Sheikpura,2025-12-31,16,7.0
Rewari,2025-04-30,2357,6.962837837837838
Mahasamund,2025-06-30,13608,6.811710677382319
Bankura,2025-09-30,6270,6.5451263537906135
Neemuch,2025-07-31,3850,6.475728155339806
Mohla-Manpur-Ambagarh Chouki,2025-11-30,811,6.372727272727273
Palwal,2025-06-30,5038,6.186875891583452
Tirupati,2025-09-30,618,6.186046511627907
Udaipur,2025-09-30,3365,6.129237288135593
Damoh,2025-06-30,1601,6.021929824561403
Chamarajanagar *,2025-12-31,7,6.0
Bhabua,2025-11-30,7,6.0
Mohalla-Manpur-Ambagarh Chowki,2025-11-30,7,6.0
West Delhi,2025-06-30,11792,5.734437464306111
Hassan,2025-05-31,1367,5.572115384615385
Bid,2025-10-31,583,5.550561797752809
Yamunanagar,2025-11-30,32,5.4
Siang,2025-12-31,64,5.4
K.v. Rangareddy,2025-07-31,6946,5.366636113657195
Kondagaon,2025-11-30,2366,5.292553191489362
Balod,2025-06-30,4136,5.21021021021021
Birbhum,2025-09-30,5701,5.163243243243243
Bishnupur,2025-10-31,2344,5.120104438642298
Jodhpur,2025-07-31,5120,5.0663507109004735
Dima Hasao,2025-12-31,48,5.0
Medinipur,2025-11-30,6,5.0
Deeg,2025-11-30,12,5.0
Bardez,2025-12-31,6,5.0
Dhalai,2025-12-31,1881,4.9525316455696204
Gondiya,2025-10-31,3766,4.94006309148265
Belagavi,2025-06-30,817,4.877697841726619
Hyderabad,2025-06-30,8435,4.869867780097425
Jind,2025-06-30,2741,4.722338204592902
Darjiling,2025-11-30,688,4.68595041322314
Narayanpur,2025-12-31,591,4.6826923076923075
Mahasamund,2025-12-31,6741,4.571074380165289
Amritsar,2025-06-30,5659,4.553483807654564
Shamator,2025-12-31,83,4.533333333333333
Dakshin Bastar Dantewada,2025-11-30,337,4.524590163934426
HOWRAH,2025-11-30,11,4.5
Gondiya *,2025-10-31,132,4.5
Karnal,2025-04-30,779,4.4475524475524475
Surat,2025-11-30,8868,4.447174447174447
Washim,2025-11-30,6470,4.446127946127946
Kaithal,2025-11-30,1226,4.353711790393013
Kabeerdham,2025-12-31,1242,4.353448275862069
Kishtwar,2025-11-30,201,4.2894736842105265
Annamayya,2025-06-30,2896,4.2558983666061705
Cooch Behar,2025-09-30,6501,4.230088495575221
Nanded,2025-10-31,10381,4.208730556949322
Thoubal,2025-11-30,5689,4.181238615664845
Narayanpet,2025-09-30,838,4.172839506172839
Mumbai Suburban,2025-07-31,6113,4.167371090448014
Warangal Urban,2025-05-31,1163,4.146017699115045
Ananthapuramu,2025-05-31,2926,4.142355008787346
Gautam Buddha Nagar,2025-07-31,7723,4.1315614617940195
North East Delhi,2025-11-30,1466,4.10801393728223
Gurgaon,2025-07-31,9558,4.100320170757738
Salumbar,2025-12-31,51,4.1
Visakhapatnam,2025-09-30,3763,4.092016238159675
Karnal,2025-05-31,3931,4.046213093709884
Akola,2025-11-30,7399,4.036759700476515
Raichur,2025-07-31,1377,4.025547445255475
jajpur,2025-11-30,10,4.0
hooghly,2025-12-31,10,4.0
East Kameng,2025-11-30,25,4.0
Churu,2025-07-31,4683,3.976620616365569
Puruliya,2025-09-30,6317,3.9236165237724085
Longleng,2025-12-31,123,3.92
Parbhani,2025-10-31,6114,3.914790996784566
Manendragarh–Chirmiri–Bharatpur,2025-11-30,347,3.887323943661972
Beed,2025-10-31,7091,3.8238095238095235
East Delhi,2025-11-30,2468,3.801556420233463
Sant Ravidas Nagar Bhadohi,2025-11-30,24,3.8
Bikaner,2025-05-31,2455,3.766990291262136
Yanam,2025-12-31,38,3.75
Paschim Medinipur,2025-09-30,8355,3.7150112866817153
Gondia,2025-10-31,80,3.7058823529411766
Pathankot,2025-05-31,975,3.6875
Punch,2025-12-31,1289,3.670289855072464
