district,bio_age_5_17,bio_age_17_,total_biometric,risk_score
ANUGUL,0,6,6,-0.8406110405719782
Adilabad,6022,5219,11241,0.8741840741656565
Agar Malwa,249,974,1223,-0.6548606485260768
Agra,8107,5561,13668,1.244616450086283
Ahmadabad,69,1522,1591,-0.5986929046699621
Ahmadnagar,16847,18812,35659,4.60109703470536
Ahmed Nagar,129,688,817,-0.7168283224542905
Ahmedabad,11858,13671,25529,3.0549577812748083
Aizawl,1474,424,1898,-0.5518355748769533
Ajmer,5877,5254,11131,0.8573948029043178
Akola,3708,10886,14594,1.3859515881590065
Alappuzha,1934,3178,5112,-0.06128359456838564
Aligarh,8958,4221,13179,1.1699805078426957
Alipurduar,248,208,456,-0.7719276581392291
Alirajpur,1368,1608,2976,-0.3873007165158345
Allahabad,9616,6703,16319,1.6492378874845446
Alluri Sitharama Raju,669,787,1456,-0.6192979193997868
Almora,1973,1436,3409,-0.32121203964165596
Alwar,9587,6822,16409,1.6629745639710942
Ambala,1589,2843,4432,-0.16507181691120643
Ambedkar Nagar,4431,2522,6953,0.2197077544509277
Amethi,4192,2616,6808,0.19757644233370855
Amravati,9032,19884,28916,3.5719147063852996
Amreli,2125,2056,4181,-0.20338188133480645
Amritsar,4801,4516,9317,0.5805244568309694
Amroha,4461,2918,7379,0.28472802315393014
Anakapalli,222,283,505,-0.7644488009409965
Anand,3168,3274,6442,0.14171395795507266
Anantapur,2274,5511,7785,0.3466956970821437
Ananthapur,1987,1985,3972,-0.2352814967313499
Ananthapuramu,2756,1534,4290,-0.18674523981220725
Anantnag,2010,1161,3171,-0.3575379174616432
Andamans,50,105,155,-0.8178692094998014
Angul,2454,1669,4123,-0.21223440618169412
Anjaw,172,25,197,-0.8114587604727447
Annamayya,305,344,649,-0.7424701185625168
Anugul,51,177,228,-0.806727238571822
Anuppur,1228,2000,3228,-0.348838022353495
Araria,3275,5293,8568,0.4662047825151271
Ariyalur,3194,1759,4953,-0.08555172302795698
Arvalli,1173,677,1850,-0.5591618023364465
Arwal,823,1480,2303,-0.4900205306874792
Ashok Nagar,1268,1514,2782,-0.41691088583128627
Auraiya,2797,1428,4225,-0.196666172830271
Auraiya *,1,0,1,-0.8413741892656754
Aurangabad,13077,20465,33542,4.2779798777939595
Aurangabad(BH),0,1,1,-0.8413741892656754
Aurangabad(bh),7,38,45,-0.8346584807611399
Ayodhya,352,284,636,-0.7444543051661295
Azamgarh,7745,6158,13903,1.2804844386900518
Badgam,353,554,907,-0.7030916459677407
